Architecture,Hidden Layers,Train MSE,Train MAE,Test MSE,Test MAE,Test RMSE,R2 Score,Test MAPE (%),Test Median AE
A1,[1],92.81136322021484,7.110074043273926,93.81021118164062,7.134352684020996,9.68532646558752,0.7360932758507075,8.182884812966625,5.711137390136713
A2,[2],61.35811996459961,5.899764537811279,62.084598541259766,5.918158054351807,7.879093276316895,0.8253476589577388,6.779105790485038,4.947034454345697
A3,[3],70.84667205810547,6.324357032775879,71.79190063476562,6.344282150268555,8.47268629961794,0.798040548970923,7.420801526608807,5.182811737060547
A4,[4],48.112998962402344,5.131921768188477,48.85887145996094,5.1541547775268555,6.988565323611213,0.8625964398671893,5.898322473585321,4.167119598388666
A5,[5],45.07285690307617,4.915047645568848,45.743377685546875,4.937365531921387,6.762546143366023,0.8713403367125211,5.6721957454459755,3.935739135742182
A6,[6],40.281856536865234,4.666457653045654,40.83771896362305,4.684942245483398,6.389049589029016,0.8851596663948934,5.340382274000775,3.7381591796875
A7,[7],43.9818000793457,4.89512825012207,44.58271026611328,4.916010856628418,6.675288857335647,0.8746391135213198,5.623959594611079,3.945547485351568
A8,[8],43.75623321533203,4.847843647003174,44.39199447631836,4.87021541595459,6.660402628651409,0.8751976122047744,5.565047704979153,3.874291992187498
A9,[9],37.83564758300781,4.4733381271362305,38.379554748535156,4.492933750152588,6.193212631899633,0.892091933881632,5.08973107636371,3.5314086914062557
B1,"[1, 1]",125.82970428466797,8.767457962036133,126.7734146118164,8.78874397277832,11.259283481173227,0.6433490090737402,10.52281372544664,7.599286651611322
B2,"[1, 2]",139.1562957763672,9.41109848022461,140.09835815429688,9.430741310119629,11.836200271031725,0.6058636073781827,11.324652668585012,8.35360488891601
B3,"[1, 3]",117.9444808959961,8.581175804138184,118.85432434082031,8.600156784057617,10.901926051177123,0.6656291638597803,10.26584942970839,7.591037750244141
B4,"[1, 4]",121.85491180419922,8.652200698852539,122.81988525390625,8.669769287109375,11.082325877177329,0.6544715909344361,9.952064173053184,7.644113159179682
B5,"[1, 5]",110.0057373046875,8.223719596862793,110.9253158569336,8.244062423706055,10.5319596722686,0.6879384203860979,9.8571775481176,7.148599243164057
B6,"[1, 6]",96.546630859375,7.691517353057861,97.42699432373047,7.710474491119385,9.870351225879766,0.7259138179978605,9.284665424989935,6.687066650390619
B7,"[1, 7]",107.4780044555664,7.746140003204346,108.41112518310547,7.768075466156006,10.411848477374068,0.695015613820953,8.810413549267537,6.3495025634765625
B8,"[1, 8]",103.68681335449219,7.827601432800293,104.6378402709961,7.844593524932861,10.229164240587519,0.7056241143923598,8.954728490511664,6.638322448730463
C1,"[2, 1]",94.66070556640625,7.827381610870361,95.2491455078125,7.846209526062012,9.759218904885884,0.7320510579176399,9.281054936476387,6.985639190673822
C2,"[2, 2]",83.02812957763672,6.962637901306152,83.95439147949219,6.985343933105469,9.162187707207213,0.7638324101610967,8.21775386440063,5.849164581298822
C3,"[2, 3]",66.52377319335938,6.144846439361572,67.2706069946289,6.162989139556885,8.201513040590946,0.810761330012364,7.0082819439174955,5.110472106933599
C4,"[2, 4]",62.08341979980469,6.151520252227783,62.55124282836914,6.16802978515625,7.908241008723095,0.824053059245224,7.264229568172663,5.302178955078119
C5,"[2, 5]",69.6364517211914,6.283380508422852,70.57781219482422,6.302715301513672,8.400625298909281,0.8014613084813964,7.138134458081645,5.138790130615234
C6,"[2, 6]",66.26785278320312,6.186992645263672,66.95156860351562,6.203216552734375,8.18191777298034,0.8116645176363076,6.987121442398525,5.143079376220697
C7,"[2, 7]",62.91805648803711,6.126613140106201,63.647621154785156,6.1448564529418945,7.97720732787137,0.8209708760264374,7.105222922834307,5.2244239807128885
D1,"[3, 1]",88.15321350097656,7.2016987800598145,88.95668029785156,7.22312068939209,9.431263669928603,0.7497571366526452,8.334277983512555,6.151882171630859
D2,"[3, 2]",68.32260131835938,6.451826095581055,69.03329467773438,6.47218132019043,8.307961340444862,0.8058171542225485,7.637395180376427,5.523202514648432
D3,"[3, 3]",58.91150665283203,5.924064636230469,59.53709411621094,5.9424591064453125,7.715153195675598,0.8325400197683474,6.827963523397426,5.060821533203125
D4,"[3, 4]",54.713470458984375,5.641060829162598,55.36766052246094,5.659576892852783,7.43995587939558,0.8442734552145,6.475933319428022,4.695468902587891
D5,"[3, 5]",56.30133056640625,5.611496448516846,56.96082305908203,5.631059169769287,7.546461992402982,0.8397829593502838,6.392112864974956,4.677651977539057
D6,"[3, 6]",53.50982666015625,5.625456809997559,54.127685546875,5.64872407913208,7.355974528522594,0.8477692591233977,6.625374474513136,4.809791564941406
E1,"[4, 1]",76.91002655029297,6.862316131591797,77.60264587402344,6.882243633270264,8.808569981024888,0.7817105505434221,8.01553957827464,5.758014678955078
E2,"[4, 2]",66.26268768310547,6.206027984619141,66.9611587524414,6.22531795501709,8.18220128831774,0.8116514652140191,7.150748771780154,5.236703491210932
E3,"[4, 3]",51.87078094482422,5.56707239151001,52.45147705078125,5.5868425369262695,7.240870440223167,0.8524961075070663,6.498195546784423,4.781068420410151
E4,"[4, 4]",61.22015380859375,5.978835582733154,61.95056915283203,5.997828483581543,7.86986718822675,0.8257564406311741,7.0012721053149995,5.001661682128912
E5,"[4, 5]",48.04907989501953,5.2649946212768555,48.62261199951172,5.28465461730957,6.971811877048295,0.8632544358544378,6.0641738467283295,4.421092987060547
F1,"[5, 1]",76.5252914428711,6.852704048156738,77.18708038330078,6.868030548095703,8.784888971338978,0.7828826740482994,8.01742102119359,5.919218444824224
F2,"[5, 2]",52.69091796875,5.66241979598999,53.2042121887207,5.6800737380981445,7.292868257734192,0.8503700040640452,6.588157016362276,4.923679351806641
F3,"[5, 3]",47.148399353027344,5.257837295532227,47.68242645263672,5.274378776550293,6.904125244408268,0.8658967664866117,6.082171279658661,4.361442565917969
F4,"[5, 4]",42.600494384765625,5.0005059242248535,43.00631332397461,5.01979398727417,6.556293908206093,0.8790686904951645,5.740080623271874,4.228443145751953
G1,"[6, 1]",76.83383178710938,6.891392230987549,77.36814880371094,6.907493591308594,8.79465794375962,0.7823995279366651,8.090303775765747,5.962375640869141
G2,"[6, 2]",54.04077911376953,5.665167331695557,54.5751953125,5.679383277893066,7.386214500327414,0.8465150634883218,6.555400180969809,4.81203994750976
G3,"[6, 3]",62.48289489746094,6.06291389465332,63.27519607543945,6.082676887512207,7.953794631594185,0.8220202165620638,7.141798537522042,5.098023986816401
H1,"[7, 1]",71.7010269165039,6.6653523445129395,72.28773498535156,6.679893493652344,8.501223053100684,0.7966778235119953,7.813516598437253,5.759844207763678
H2,"[7, 2]",48.03922653198242,5.43716287612915,48.44889831542969,5.452601432800293,6.958780763867433,0.8637651442968146,6.333710790429603,4.765007019042969
I1,"[8, 1]",71.17630004882812,6.6396684646606445,71.74256896972656,6.6532979011535645,8.469094328291337,0.7982117529454472,7.793794871377379,5.734860992431635
